Subject,Trial,Time,zone,alley,sniff,hand,Zone Duration,Alley Duration,Hand Duration,Guess,Correct,Condition,Temperature,Nostril_Height,Nares_Width,Height,Age,Sex,Smell_Rate
43,1,16.84983,1,8,0,0.0,31.464138,2.602548,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,19.452378000000003,1,9,0,0.0,31.464138,2.5024499999999996,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,21.954828,1,10,0,0.0,31.464138,2.213244,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,24.168072,1,11,0,0.0,31.464138,1.790676,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,25.958748,1,10,0,0.0,31.464138,0.66732,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,26.626068,1,9,0,0.0,31.464138,0.33366,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,26.959728,1,8,0,0.0,31.464138,0.33366,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,27.293388,1,7,0,0.0,31.464138,0.367026,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,27.660414,1,6,0,0.0,31.464138,3.036306,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,30.696720000000003,1,5,0,0.0,31.464138,2.702646,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,32.565216,1,5,0,1.0,31.464138,2.702646,10.143264000000002,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,33.399366,1,4,0,1.0,31.464138,3.103038,10.143264000000002,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,36.502404000000006,1,3,0,1.0,31.464138,3.103038,10.143264000000002,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,39.605442,1,2,0,1.0,31.464138,3.103038,10.143264000000002,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,42.70848,1,3,0,0.0,31.464138,1.6683000000000001,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,56.355174,2,3,0,0.0,36.36894,3.67026,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,59.491578,2,3,0,1.0,36.36894,3.67026,10.14326400000001,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,60.025434,2,2,0,1.0,36.36894,2.702646,10.14326400000001,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,62.72808,2,3,0,1.0,36.36894,2.135424,10.14326400000001,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,64.863504,2,4,0,1.0,36.36894,3.703626,10.14326400000001,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,68.56712999999999,2,5,0,1.0,36.36894,3.303234,10.14326400000001,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
43,1,69.634842,2,5,0,0.0,36.36894,3.303234,,3.0,7,stereo,25.2,180.0,3.548387097,203.0,21.0,m,a
